time_min,detector_id,background_expected_counts,signal_expected_counts,total_expected_counts,observed_counts,scenario
0,D001,7200.0,0.0,7200.0,7347,signal_plus_background
1,D001,7200.0,0.0,7200.0,7146,signal_plus_background
2,D001,7200.0,0.0,7200.0,7082,signal_plus_background
3,D001,7200.0,0.0,7200.0,7019,signal_plus_background
4,D001,7200.0,0.0,7200.0,7015,signal_plus_background
5,D001,7200.0,0.0,7200.0,7245,signal_plus_background
6,D001,7200.0,0.0,7200.0,7155,signal_plus_background
7,D001,7200.0,0.0,7200.0,7313,signal_plus_background
8,D001,7200.0,0.0,7200.0,6990,signal_plus_background
9,D001,7200.0,0.0,7200.0,7131,signal_plus_background
10,D001,7200.0,0.0,7200.0,7217,signal_plus_background
11,D001,7200.0,0.0,7200.0,7006,signal_plus_background
12,D001,7200.0,0.0,7200.0,7206,signal_plus_background
13,D001,7200.0,0.0,7200.0,7293,signal_plus_background
14,D001,7200.0,0.0,7200.0,7351,signal_plus_background
15,D001,7200.0,0.0,7200.0,7297,signal_plus_background
16,D001,7200.0,0.0,7200.0,7274,signal_plus_background
17,D001,7200.0,0.0,7200.0,7273,signal_plus_background
18,D001,7200.0,0.0,7200.0,7209,signal_plus_background
19,D001,7200.0,0.0,7200.0,7304,signal_plus_background
20,D001,7200.0,0.0,7200.0,7172,signal_plus_background
21,D001,7200.0,0.0,7200.0,7140,signal_plus_background
22,D001,7200.0,0.0,7200.0,7195,signal_plus_background
23,D001,7200.0,0.0,7200.0,7130,signal_plus_background
24,D001,7200.0,0.0,7200.0,7167,signal_plus_background
25,D001,7200.0,0.0,7200.0,7171,signal_plus_background
26,D001,7200.0,0.0,7200.0,7149,signal_plus_background
27,D001,7200.0,0.0,7200.0,7342,signal_plus_background
28,D001,7200.0,0.0,7200.0,7157,signal_plus_background
29,D001,7200.0,0.0,7200.0,7299,signal_plus_background
30,D001,7200.0,0.0,7200.0,7282,signal_plus_background
31,D001,7200.0,0.0,7200.0,7232,signal_plus_background
32,D001,7200.0,0.0,7200.0,7260,signal_plus_background
33,D001,7200.0,0.0,7200.0,7249,signal_plus_background
34,D001,7200.0,0.0,7200.0,7091,signal_plus_background
35,D001,7200.0,0.0,7200.0,7068,signal_plus_background
36,D001,7200.0,0.0,7200.0,7058,signal_plus_background
37,D001,7200.0,0.0,7200.0,7281,signal_plus_background
38,D001,7200.0,0.0,7200.0,7275,signal_plus_background
39,D001,7200.0,0.0,7200.0,7384,signal_plus_background
40,D001,7200.0,0.0,7200.0,7222,signal_plus_background
